T <- 1169
K <- 34
S <- 25
y <- 
c(0.52799308249595, 0.539741835974062, 0.493733338099238, 0.506309238818932, 0.56296088951737, 0.531644074800982, 0.543046713568249,
-0.781831482469083, -8.15204139033962e-13, 0.781831482468066, 0.974927912181616, 0.433883739119208, -0.433883739116695, -0.974927912181805,
-0.781831482468671, -1.54644324136898e-13, 0.781831482468478, 0.974927912182279, 0.433883739118613, -0.433883739117291, -0.974927912181952,
-0.781831482468259, -1.31307391278569e-12, 0.781831482467756, 0.974927912182132, 0.433883739118018, -0.433883739117886, -0.974927912181289,
-0.781831482468981, -6.52514097888627e-13, 0.781831482468168, 0.974927912181985, 0.433883739117423, -0.433883739116842, -0.974927912181436,
-0.78183148246857, 8.04571700843675e-15, 0.78183148246858, 0.974927912182242, 0.433883739118466, -0.433883739117437, -0.974927912181583,
6.686055319055e-13, 0.781831482466723, 0.974927912182095, 0.433883739117871, -0.433883739118032, -0.97492791218173, -0.78183148246888,
-4.89824056743292e-13, 0.781831482467135, 0.974927912181948, 0.433883739117276, -0.433883739118627, -0.974927912181473, -0.781831482468468,
1.70735758153771e-13, 0.781831482467547, 0.974927912181801, 0.43388373911832, -0.433883739115945, -0.97492791218162, -0.781831482468056,
8.31295573050835e-13, 0.781831482466825, 0.974927912182059, 0.433883739117725, -0.43388373911654, -0.974927912181767, -0.781831482467645,
-2.14612341914381e-12, 0.781831482467237, 0.974927912181912, 0.43388373911713, -0.433883739117135, -0.974927912181509, -0.781831482468367,
-1.48556360424675e-12, 0.781831482467648, 0.974927912181765, 0.433883739116534, -0.433883739116092, -0.974927912181656, -0.781831482467955,
-8.25003789349687e-13, 0.78183148246806, 0.974927912182023, 0.433883739119217, -0.433883739116687, -0.974927912181803, -0.781831482467543,
-1.98343337799848e-12, 0.781831482467338, 0.974927912181876, 0.433883739118622, -0.433883739117282, -0.97492791218195, -0.781831482468265,
-1.32287356310142e-12, 0.78183148246775, 0.974927912181729, 0.433883739118027, -0.433883739116238, -0.974927912181692, -0.781831482468988,
-6.62313748204352e-13, 0.781831482468162, 0.974927912181582, 0.43388373911907, -0.433883739116833, -0.974927912181839, -0.781831482468576,
-1.75393330728843e-15, 0.781831482467439, 0.97492791218184, 0.433883739118475, -0.433883739117428, -0.974927912181986, -0.781831482469298,
-1.16018352195608e-12, 0.781831482467851, 0.974927912182098, 0.43388373911788, -0.433883739118024, -0.974927912181728, -0.781831482468886,
-4.99623707059018e-13, 0.781831482468263, 0.974927912181951, 0.433883739118924, -0.43388373911698, -0.97492791218147, -0.781831482468474,
1.60936107838046e-13, 0.781831482468675, 0.974927912182208, 0.433883739118329, -0.433883739117575, -0.974927912181617, -0.781831482468063,
-9.97493480810747e-13, 0.781831482467953, 0.974927912182061, 0.433883739117734, -0.43388373911817, -0.97492791218136, -0.781831482468785,
-3.36933665913683e-13, 0.781831482467231, 0.974927912181914, 0.433883739117138, -0.433883739117126, -0.974927912181507, -0.781831482468373,
3.23626148983381e-13, 0.781831482467642, 0.974927912182172, 0.433883739118182, -0.433883739117722, -0.974927912181654, -0.781831482467961,
0.78183148246692, 0.974927912182025, 0.433883739117587, -0.433883739116678, -0.974927912181801, -0.781831482468683, -1.74243624768348e-13,
0.781831482467332, 0.974927912181878, -0.433883739115634, -0.974927912181543, -0.781831482468271, -1.33267321341714e-12, 0.781831482467744,
0.974927912181731, 0.433883739118036, -0.433883739116229, -0.97492791218169, -0.78183148246786, -6.72113398520077e-13, 0.781831482467021,
0.974927912181989, 0.43388373911744, -0.433883739116824, -0.974927912181837, -0.781831482467448, -1.83054298716887e-12, 0.781831482467433,
0.974927912181842, 0.433883739118484, -0.43388373911742, -0.974927912181579, -0.78183148246817, -1.16998317227181e-12, 0.781831482467845,
0.974927912181695, 0.433883739119528, -0.433883739116376, -0.781831482467758, -5.09423357374743e-13, 0.781831482468257, 0.974927912181953,
0.433883739118933, -0.433883739116971, -0.974927912181873, -0.78183148246848, -1.66785294602354e-12, 0.781831482467535, 0.974927912181806,
-0.433883739117566, -0.97492791218202, -0.781831482469203, -1.00729313112647e-12, 0.781831482467947, 0.974927912182064, 0.433883739117742,
-0.433883739116522, -0.974927912181762, -0.781831482468791, 0.781831482468359, 0.974927912182321, 0.433883739118786, -0.433883739117118,
-0.974927912181909, -0.781831482468379, 0.781831482467636, -0.433883739117713, -0.974927912181652, -0.781831482469101, -8.44603089981137e-13,
0.781831482468048, 0.433883739117596, -0.433883739118308, -0.974927912181394, -0.781831482468689, -1.84043275084073e-13, 0.78183148246846,
0.97492791218188, 0.433883739118639, -0.433883739117264, -0.974927912181541, -0.781831482468278, 4.7651653981299e-13, 0.974927912182138,
0.433883739118044, -0.433883739117859, -0.974927912181688, -0.781831482467866, -6.81913048835802e-13, 0.974927912181991, 0.433883739117449,
-0.433883739116816, -0.97492791218143, -0.781831482468588, -2.13532339387388e-14, 0.781831482467427, 0.974927912181844, 0.433883739116854,
-0.433883739115772, -0.974927912181577, -0.781831482468176, 6.39206580958325e-13, 0.781831482467839, 0.974927912182102, 0.433883739117898,
-0.433883739116367, -0.974927912181724, -0.781831482467764, -2.33821241123632e-12, 0.781831482467117, 0.974927912181955, 0.433883739117303,
-0.433883739116962, -0.974927912181871, -0.781831482468487, -1.67765259633926e-12, 0.781831482467529, 0.974927912181808, 0.433883739116707,
-0.433883739115918, -0.974927912181613, -0.781831482468075, -1.0170927814422e-12, 0.781831482467941, 0.974927912181661, 0.43388373911939,
-0.433883739116514, -0.97492791218176, -0.781831482467663, -3.56532966545133e-13, 0.781831482467218, 0.974927912181919, 0.433883739118795,
-0.433883739117109, -0.974927912181907, -0.781831482469519, -1.51496255519393e-12, 0.78183148246763, 0.974927912181772, 0.4338837391182,
-0.433883739117704, -0.974927912181649, -0.781831482469107, -8.54402740296862e-13, 0.781831482468042, 0.974927912181625, 0.433883739119243,
-0.43388373911666, -0.974927912181796, -0.781831482468696, -1.93842925399799e-13, 0.781831482468454, 0.974927912182287, 0.433883739118648,
-0.433883739117255, -0.974927912181943, -0.781831482468284, -1.35227251404859e-12, 0.781831482467732, 0.97492791218214, 0.433883739118053,
-0.43388373911785, -0.97492791218209, -0.781831482469006, -6.91712699151528e-13, 0.781831482468143, 0.974927912181993, 0.433883739117458,
-0.433883739116807, -0.974927912181428, -0.781831482468594, -3.1152884254464e-14, 0.781831482468555, 0.974927912182251, 0.433883739118502,
-0.433883739117402, -0.974927912181575, -0.781831482468182, 6.294069306426e-13, 0.781831482466699, 0.974927912182104, 0.433883739117907,
-0.433883739117997, -0.974927912181722, -0.781831482468905, -5.29022658006193e-13, 0.781831482467111, 0.974927912181957, 0.433883739117311,
-0.433883739118592, -0.974927912181464, -0.781831482468493, 1.31537156890871e-13, 0.781831482467523, 0.97492791218181, 0.433883739118355,
-0.43388373911591, -0.974927912181611, -0.781831482468081, 7.92096971787934e-13, 0.7818314824668, 0.974927912182068, 0.43388373911776,
-0.433883739116505, -0.974927912181758, -0.781831482467669, -3.66332616860858e-13, 0.781831482467212, 0.974927912181921, 0.433883739117165,
-0.4338837391171, -0.9749279121815, -0.781831482468391, 0.781831482467624, 0.974927912181774, 0.43388373911657, -0.433883739116056, -0.974927912181647,
-0.781831482467979, -8.64202390612588e-13, 0.781831482468036, 0.974927912182032, 0.433883739119252, -0.433883739116651, -0.974927912181794,
-0.781831482467568, -2.02263197926138e-12, 0.781831482467314, 0.974927912181885, 0.433883739118657, -0.433883739117246, -0.974927912181941,
-0.78183148246829, -1.36207216436432e-12, 0.781831482467725, 0.974927912181738, 0.433883739118062, -0.433883739116203, -0.974927912181683,
-0.781831482469012, -7.01512349467253e-13, 0.781831482468137, 0.974927912181591, 0.433883739119106, -0.433883739116798, -0.97492791218183,
-0.7818314824686, -4.09525345701891e-14, 0.781831482467415, 0.974927912181849, 0.433883739118511, -0.433883739117393, -0.974927912181977,
-0.781831482469323, -1.19938212321898e-12, 0.781831482467827, 0.974927912182106, 0.433883739117915, -0.433883739117988, -0.974927912181719,
-0.781831482468911, -5.38822308321918e-13, 0.781831482468239, 0.974927912181959, 0.433883739118959, -0.433883739116945, -0.974927912181462,
-0.781831482468499, 1.21737506575145e-13, 0.781831482468651, 0.974927912182217, 0.433883739118364, -0.43388373911754, -0.974927912181609,
-0.781831482468087, -1.03669208207365e-12, 0.781831482467928, 0.97492791218207, 0.433883739117769, -0.433883739118135, -0.974927912181351,
-0.781831482468809, -3.76132267176584e-13, 0.781831482467206, 0.974927912181923, 0.433883739117174, -0.433883739117091, -0.974927912181498,
-0.781831482468397, 2.8442754772048e-13, 0.781831482467618, 0.974927912182181, 0.433883739118217, -0.433883739117686, -0.974927912181645,
-0.781831482467986, 9.44987362617544e-13, 0.781831482466896, 0.974927912182034, 0.433883739117622, -0.433883739116643, -0.974927912181792,
-0.781831482468708, -2.13442226031249e-13, 0.781831482467307, 0.974927912181887, 0.433883739117027, -0.433883739115599, -0.974927912181534,
-0.781831482468296, -1.37187181468004e-12, 0.781831482467719, 0.97492791218174, 0.433883739118071, -0.433883739116194, -0.974927912181681,
-0.781831482467884, -7.11311999782978e-13, 0.781831482466997, 0.974927912181998, 0.433883739117476, -0.433883739116789, -0.974927912181828,
-0.781831482467472, -1.86974158843177e-12, 0.781831482467409, 0.974927912181851, 0.433883739118519, -0.433883739117384, -0.97492791218157,
-0.781831482468194, -1.20918177353471e-12, 0.781831482467821, 0.974927912181704, 0.433883739119563, -0.433883739116341, -0.974927912181717,
-0.781831482467783, -5.48621958637643e-13, 0.781831482468233, 0.974927912181962, 0.433883739118968, -0.433883739116936, -0.974927912181864,
-0.781831482468505, -1.70705154728644e-12, 0.78183148246751, 0.974927912181815, 0.433883739118373, -0.433883739117531, -0.974927912182011,
-0.781831482469227, -1.04649173238937e-12, 0.781831482467922, 0.974927912182072, 0.433883739117778, -0.433883739116487, -0.974927912181754,
-0.781831482468815, -3.85931917492309e-13, 0.781831482468334, 0.97492791218233, 0.433883739118821, -0.433883739117082, -0.974927912181901,
-0.781831482468404, 2.74627897404755e-13, 0.781831482467612, 0.974927912182183, 0.433883739118226, -0.433883739117677, -0.974927912181643,
-0.781831482469126, -8.83801691244038e-13, 0.781831482468024, 0.974927912182036, 0.433883739117631, -0.433883739118273, -0.974927912181385,
-0.781831482468714, -2.23241876346974e-13, 0.781831482468435, 0.974927912181889, 0.433883739118675, -0.433883739117229, -0.974927912181532,
-0.781831482468302, 4.3731793855009e-13, 0.781831482466579, 0.974927912182147, 0.43388373911808, -0.433883739117824, -0.974927912181679,
-0.78183148246789, -7.21111650098703e-13, 0.781831482466991, 0.974927912182, -0.43388373911678, -0.974927912181421, -0.781831482468612,
-6.05518352016395e-14, 0.781831482467403, 0.974927912181853, 0.433883739116889, -0.433883739115737, -0.974927912181568, -0.781831482468201,
6.00007979695424e-13, 0.781831482467815, 0.974927912182111, 0.433883739117933, -0.433883739116332, -0.974927912181715, -0.781831482467789,
-2.37741101249923e-12, 0.781831482467092, 0.974927912181964, 0.433883739117338, -0.433883739116927, -0.974927912181862, -0.781831482468511,
-1.71685119760216e-12, 0.781831482467504, 0.974927912181817, 0.433883739116743, -0.433883739115883, -0.974927912181604, -0.781831482468099,
-1.0562913827051e-12, 0.781831482467916, 0.97492791218167, 0.433883739119425, -0.433883739116478, -0.974927912181751, -0.781831482467687,
-3.95731567808034e-13, 0.781831482467194, 0.974927912181928, 0.43388373911883, -0.433883739117073, -0.974927912181898, -0.781831482467275,
-1.55416115645683e-12, 0.433883739118235, -0.433883739117669, -0.974927912181641, -0.781831482469132, -8.93601341559763e-13, 0.781831482468018,
0.974927912181634, 0.433883739119279, -0.433883739116625, -0.974927912181788, -0.78183148246872, -2.33041526662699e-13, 0.781831482468429,
0.974927912182296, 0.433883739118684, -0.43388373911722, -0.974927912181935, -0.781831482468308, -1.39147111531149e-12, 0.781831482467707,
0.974927912182149, 0.433883739118088, -0.433883739117815, -0.974927912182082, -0.78183148246903, -7.30911300414428e-13, 0.781831482468119,
0.974927912182002, 0.433883739117493, -0.433883739116771, -0.974927912181419, -0.781831482468619, -7.03514855173647e-14, 0.781831482468531,
0.97492791218226, 0.433883739118537, -0.433883739117367, -0.974927912181566, -0.781831482468207, 5.90208329379699e-13, 0.781831482467809,
0.974927912182113, 0.433883739117942, -0.433883739117962, -0.974927912181713, -0.781831482468929, -5.68221259269094e-13, 0.781831482467086,
0.974927912181966, 0.433883739117347, -0.433883739118557, -0.974927912181455, -0.781831482468517, 9.23385556279699e-14, 0.781831482467498,
0.974927912181819, 0.43388373911839, -0.433883739115874, -0.974927912181602, -0.781831482468105, 7.52898370525034e-13, 0.781831482466776,
0.974927912182077, 0.433883739117795, -0.433883739116469, -0.974927912181749, -0.781831482467693, -4.05531218123759e-13, 0.781831482467188,
0.97492791218193, 0.4338837391172, -0.433883739117065, -0.974927912181491, -0.781831482468416, -1.56396080677255e-12, 0.7818314824676,
0.974927912181783, 0.433883739116605, -0.433883739116021, -0.974927912181638, -0.781831482468004, -9.03400991875488e-13, 0.781831482468011,
0.97492791218204, 0.433883739117649, -0.433883739116616, -0.974927912181785, -0.781831482467592, -2.06183058052428e-12, 0.781831482467289,
0.974927912181893, 0.433883739118692, -0.433883739117211, -0.974927912181932, -0.781831482468314, -1.40127076562722e-12, 0.781831482467701,
0.974927912181746, 0.433883739118097, -0.433883739116167, -0.974927912181675, -0.781831482469037, -7.40710950730154e-13, 0.781831482468113,
0.974927912181599, 0.433883739119141, -0.433883739116763, -0.974927912181822, -0.781831482468625, -8.01511358330899e-14, 0.781831482467391,
0.974927912181857, 0.433883739118546, -0.433883739117358, -0.974927912181969, -0.781831482469347, -1.23858072448188e-12, 0.781831482467802,
0.974927912182115, 0.433883739117951, -0.433883739117953, -0.974927912181711, -0.781831482468935, -5.78020909584819e-13, 0.974927912181968,
0.433883739118994, -0.433883739116909, -0.974927912181858, -0.781831482468523, 8.25389053122448e-14, 0.781831482468626, 0.974927912182226,
0.433883739118399, -0.433883739117504, -0.9749279121816, -0.781831482468111, -1.07589068333655e-12, 0.781831482467904, 0.974927912182079,
0.433883739117804, -0.433883739118099, -0.974927912181342, -0.781831482468834, -4.15330868439484e-13, 0.781831482467182, 0.974927912181932,
0.433883739117209, -0.433883739117056, -0.974927912181489, -0.781831482468422, 2.45228946457579e-13, 0.781831482467593, 0.97492791218219,
0.433883739118253, -0.433883739117651, -0.974927912181636, -0.78183148246801, 9.05788761354643e-13, 0.433883739117658, -0.433883739116607,
-0.974927912181783, -0.781831482468732, -2.5264082729415e-13, 0.781831482467283, 0.974927912181896, 0.433883739117062, -0.433883739115563,
-0.974927912181525, -0.78183148246832, 4.07918987602914e-13, 0.433883739118106, -0.433883739116159, -0.974927912181672, -0.781831482467908,
-7.50510601045879e-13, 0.781831482466973, 0.974927912182006, 0.433883739117511, -0.433883739116754, -0.974927912181819, -0.781831482467497,
-1.90894018969467e-12, 0.781831482467385, 0.974927912181859, 0.433883739118555, -0.433883739117349, -0.974927912181562, -0.781831482468219,
